F0,VUV,NAQ,QOQ,H1H2,PSP,MDQ,peakSlope,Rd,Rd_conf,creak,MCEP_0,MCEP_1,MCEP_2,MCEP_3,MCEP_4,MCEP_5,MCEP_6,MCEP_7,MCEP_8,MCEP_9,MCEP_10,MCEP_11,MCEP_12,MCEP_13,MCEP_14,MCEP_15,MCEP_16,MCEP_17,MCEP_18,MCEP_19,MCEP_20,MCEP_21,MCEP_22,MCEP_23,MCEP_24,HMPDM_0,HMPDM_1,HMPDM_2,HMPDM_3,HMPDM_4,HMPDM_5,HMPDM_6,HMPDM_7,HMPDM_8,HMPDM_9,HMPDM_10,HMPDM_11,HMPDM_12,HMPDM_13,HMPDM_14,HMPDM_15,HMPDM_16,HMPDM_17,HMPDM_18,HMPDM_19,HMPDM_20,HMPDM_21,HMPDM_22,HMPDM_23,HMPDM_24,HMPDD_0,HMPDD_1,HMPDD_2,HMPDD_3,HMPDD_4,HMPDD_5,HMPDD_6,HMPDD_7,HMPDD_8,HMPDD_9,HMPDD_10,HMPDD_11,HMPDD_12
106.5,1,0.151912923853325,0.362528616024974,-5.30805263140502,0.122322660167253,0.0817559559669204,-0.46344797765424,0.305599588664848,0.474432517210054,0.416010180624348,-8.4352865270229,3.28115407254606,-0.120918913243713,0.348836481994274,0.329166315123716,-0.544101394353797,0.133299375537873,-0.40752641316689,-0.0876632027458734,0.304811624519703,-0.29217119755626,0.0894980362304056,-0.320913370499541,0.18028134334286,0.283300325810327,-0.367237341298169,-0.187602573969651,0.0384517423872759,0.11605687285937,0.158532079039418,-0.123171741786646,0.166984019066954,0.0350563747885905,-0.00225179238909506,-0.0510678726593254,0,0,0,0,0.000507697854949189,0.00274352234397585,-0.01651318630255,-0.109054320718319,-0.400378521009819,-0.94903337122645,-1.94576121697314,-3.11820117828872,-3.13350442147283,2.95917335281186,2.29398633529402,2.6711709769884,2.61425580743282,2.53175154522381,2.43913162785869,2.32315138303312,2.42084507415438,2.50306755444968,2.53711046898888,3.13474535059259,2.93640222322177,-0.725097598298428,-1.34658118937368,-0.610904545111854,-0.62656834790028,-0.711899586973354,-0.555474793580659,-0.498559688322139,-0.318617087711973,-0.386111666159562,-0.350438010393201,-0.296155259273478,-0.334635854332747,-0.237039595616371
109,1,0.126443174278569,0.366523297491039,-5.94787027226206,0.190017988079545,0.0878658064516129,-0.480784316853683,0.521267943466505,0.483867554460743,0.419273695290047,-8.66841660045211,3.33827307841652,0.180900941176493,0.215230191721439,0.295417311697597,-0.353383978294738,0.0162757883732953,-0.15748480300088,-0.0330558495629392,0.212959573610299,-0.131362748505947,0.0326786982546611,-0.390210079639704,0.190590881479772,0.146390907175726,-0.169721197180717,-0.0662547032821438,-0.0893585985618999,0.065871043537256,0.0708668253398717,0.0472100006277001,0.00234227652444373,0.0105751886259229,0.0315969684385546,0.0265304599739076,0,0,0,0,0.000429664721866803,0.00232171873024348,-0.0167875292038538,-0.10611087847281,-0.3942352652601,-0.936829958579991,-1.93142518248824,-3.11474933897019,3.13850688386332,2.97122127985207,2.30076912290845,2.67322810316637,2.6226910242931,2.533593551912,2.41673465551109,2.31899191014537,2.4175269122043,2.48964269728125,2.55457321225333,3.08256722211461,2.94035566700342,-0.660040654590525,-1.29694332005385,-0.634370247191035,-0.695718692388192,-0.751586528682787,-0.565508432440885,-0.52764219190415,-0.362851083383771,-0.388870749655073,-0.336754715901475,-0.289426007582696,-0.301663087415367,-0.212322415641906
110,1,0.131527170395209,0.347594794556745,-6.42686114519926,0.18249119708768,0.122573127229489,-0.477629043180519,1.08625205473405,0.420257298835558,0.412610269215628,-9.01003317689992,3.04002437245177,0.499871597234502,0.414278151898451,0.304776265809753,-0.165384537686398,0.116377681044261,0.0799547407651033,-0.085225047265643,0.237503680023384,0.0282043962497687,0.0010006129019496,-0.385394473615258,-0.0557414926385379,-0.0320805343490494,0.026246409186126,-0.0133362758036331,-0.140538091073353,0.140399831616127,0.0405330400762553,0.0830777396146874,0.0513171483241049,-0.0371334081097611,-0.0173615772161119,0.0291616983276836,0,0,0,0,0.000351631880690863,0.00189996198593806,-0.0171920476165528,-0.103896647557349,-0.388824055422828,-0.92584319848743,-1.92010702628609,-3.11323871029821,3.12594177657573,2.97925125231756,2.30844177212071,2.67727041269752,2.63005112213354,2.53624787034506,2.39501835228351,2.31164344410322,2.41499653113373,2.47927930770417,2.57256953267343,3.03377267964926,2.94120815189569,-0.60219787451797,-1.25385686105467,-0.661711010856863,-0.764002596950818,-0.780498626554031,-0.572924152320489,-0.551887774108391,-0.402901881890664,-0.39550423107382,-0.333887709106586,-0.286098138153296,-0.278110412625421,-0.189640776727719
110,1,0.130603899079007,0.354292508917955,-5.35833572583904,0.16239823647426,0.0979310344827586,-0.468428969802691,1.42023425021057,0.421274102503621,0.410186221232338,-9.23485548103816,2.83652619134942,0.998077269722468,0.438128835741582,0.13795572001405,-0.0495874829157495,-0.0481643846215971,-0.144344110666796,-0.0379282555809904,-0.00472145686202735,0.147097896344042,-0.0238768058737439,-0.24008299442575,0.153842713915642,-0.134551832896021,0.0409256161426668,-0.0516531237908271,-0.151829913800108,0.126772403811045,0.111004687145944,0.0171332545619228,0.116662474129278,-0.0235099572520715,-0.0517626613808243,-0.0498301057440398,0,0,0,0,0.000273599332370017,0.00147825225326603,-0.0176312455873445,-0.102153677530403,-0.383383707335594,-0.914317138528787,-1.91122970563318,-3.11544695689696,3.11339949914345,2.98219728125179,2.31882291265681,2.68321532050982,2.63847679459644,2.53825535592866,2.37481747838771,2.30228202612322,2.41096536378059,2.47187429277084,2.59027227368216,2.9289672723588,2.94115672213739,-0.543916376112089,-1.21090890611852,-0.688073608707838,-0.817902106845942,-0.800949821225551,-0.584693442296716,-0.577412283095976,-0.447951415447203,-0.410150814711307,-0.345518227463768,-0.294050834413916,-0.26747966788251,-0.172391356194961
110,1,0.135162428434216,0.366040012063939,-5.33283112003892,0.150400336023761,0.0943574277001441,-0.465323400183788,1.06857176502791,0.473208263079241,0.421674719911937,-9.25424423045319,2.43408279386722,0.911030877514264,0.616400683004522,0.0187759033992944,-0.0924248406486407,-0.113943769592617,-0.0429307516437179,0.145816334082479,0.0981837001029394,0.100727306546682,-0.109072895801104,-0.0476042149115222,0.263001650307251,-0.301082232154308,0.0946769772801938,-0.0489612389871736,-0.114600073414151,0.0469483035580783,0.122299045673624,-0.0167715212820194,0.0400280205950626,0.0858099330016444,-0.0880341835639128,-0.0936075156851448,0,0,0,0,0.000195567077852901,0.00105658967433533,-0.0180897932281406,-0.100844261532915,-0.377859636638405,-0.901829655953476,-1.90315390340392,-3.11922633104457,3.10124225466784,2.97964362556537,2.33081977258798,2.69276580574484,2.64977301075735,2.53907356998379,2.35566061725911,2.29293289452783,2.407405599274,2.46545538487909,2.60856669368269,2.8213939124219,2.94697135248365,-0.483167391076916,-1.17215711160889,-0.721116418867272,-0.859149082689067,-0.815611824373099,-0.603580686372244,-0.603150825874225,-0.496925574862113,-0.432752098812254,-0.368567427475843,-0.310906313898516,-0.266838597444273,-0.1607417479303
110,1,0.136745166249831,0.371884782450436,-4.83112733085167,0.170111312973123,0.0872362833361644,-0.469507149991775,1.06387335006918,0.47676753144875,0.427689785527315,-9.43311227198172,1.92486778304057,0.612390498452741,0.482619843091953,-0.0948127617463185,-0.141638323602362,-0.0971798916107423,0.00508527029329258,0.129543242397255,0.13894352131968,0.0971888101549788,0.0308178195032488,0.15559183276748,0.4201669172669,-0.219639496942934,0.109273494237378,-0.117750669387202,-0.0167242520574128,-0.0365805193111344,-0.00230761740065433,0.120230325927166,0.0415032864568373,0.016857008364389,-0.122295709552954,-0.0556316490989684,0,0,0,0,0.000117535118088129,0.00063497439115501,-0.0186517639204549,-0.100098885337227,-0.372577078658579,-0.889091322078079,-1.89456585386754,-3.12178343046017,3.09021834422286,2.97298406955341,2.34328995484156,2.70540143792766,2.66252807224816,2.54022078401261,2.33584250582114,2.28134675433802,2.40395398619757,2.4570905874236,2.6298381420334,2.77593559350399,2.95220846425908,-0.421311210814264,-1.13724608520844,-0.764006088841461,-0.891763339494056,-0.827972020492435,-0.627308603637633,-0.626097992646179,-0.535087257162638,-0.449725715839896,-0.38853590607289,-0.322232377183527,-0.268729257762181,-0.152585387246752
110,1,0.154007472820719,0.393813640962511,-2.98312693492483,0.192923603391577,0.0979445850076146,-0.473652522692937,1.32227072164133,0.522516752764719,0.42279313600899,-9.84220394026031,1.94923149299172,0.763297518634958,0.435914916069703,-0.00729457814711387,-0.0633265808514152,-0.0328634329838296,-0.0808336052345694,0.0962275663709762,0.110782492734042,0.226362752181314,-0.0915253553185283,0.0676568216233794,0.231133178463951,-0.143821814249693,0.259620013647239,-0.118935055722635,0.0502210182394246,-0.00971432036215643,0.157670651450423,0.206800572332269,0.0402775715110599,-0.036224513973471,-0.0370166121294364,-0.102348629143067,0,0,0,0,3.95034540243134e-05,0.000213406545635145,-0.0194149856338598,-0.100100958846855,-0.367891539893907,-0.877095125726393,-1.88773533098073,-3.12352411297908,3.07885453390489,2.96048567999596,2.35772025120231,2.71964688959043,2.67415581184461,2.54205152404938,2.31392506060292,2.267071277098,2.39974971978214,2.44205514540349,2.65335703230004,2.7198887987128,2.95624623375996,-0.355802845840056,-1.09946925049892,-0.804224679547415,-0.918031206720915,-0.840142962675282,-0.654819278369175,-0.645338096127406,-0.56253639698153,-0.462322029434437,-0.403644799953334,-0.330219164599628,-0.270394675770008,-0.14827751222945
110,1,0.179400219163682,0.429165644673371,1.39404497153555,0.201927444625442,0.132558662415175,-0.477328048024356,1.2130450053326,0.439523238476617,0.379819964560579,-10.3356306660329,1.86793377820273,0.813237498873564,0.352711624928661,0.177010742568901,-0.0249122653235566,-0.0444138913301948,-0.022439537867053,0.0808203705340476,0.182757451304548,0.222420578582563,0.0219710316911118,-0.0824788305796398,0.273721079564216,-0.016790729427948,0.0181454743915931,-0.206920489700125,0.0386985899860117,0.0248075566911483,0.283461126091381,0.0529897483118594,-0.157091999971199,-0.0406975396029945,0.0283580476253407,-0.0660702447181212,0,0,0,0,0,0,-0.0200254310158941,-0.100397166413763,-0.363195323925798,-0.865026740503334,-1.88164317991576,-3.12377159224861,3.06890748669482,2.94647517696228,2.37488604580561,2.73670757800916,2.68508729287228,2.5467478600558,2.29446020358089,2.25400535730528,2.39951760033292,2.41643736382716,2.67353938509187,2.67473885011677,2.96183904807715,-0.293188174845077,-1.0635024590548,-0.84554484177971,-0.948849558266118,-0.853294522785013,-0.68135951634559,-0.663458702519207,-0.583202393907033,-0.473052384407319,-0.417048231792549,-0.3372944714345,-0.270572433311505,-0.145314675313071
109.5,1,0.152212212105169,0.361303647693062,-6.36717249992439,0.297517491927633,0.150551354757404,-0.502160020979264,1.2015142669516,0.281182526166504,0.280444438908192,-10.6601511724356,1.77748021516593,0.813211537905495,0.301242751817466,0.102148570765877,-0.0106482861075864,0.0811694667463438,0.134745219278068,0.142016347878645,0.186970893909065,0.137740055696792,-0.0537557622784002,-0.0407377527081895,0.178277823440171,-0.0935448765696042,0.0107874621919296,-0.120708229784463,0.0956320505972443,0.0914471055543908,0.073112036419759,0.129039516078639,-0.0248137965518389,-0.0483810702853447,0.047417587555008,-0.00977858997082336,0,0,0,0,0,0,-0.0204559870861515,-0.100911054891749,-0.357972853590819,-0.850812722709615,-1.87346748809978,-3.12952178272146,3.05729688919453,2.93093258992797,2.39546189098381,2.75708087112215,2.6995343842309,2.55991823384238,2.28022854423823,2.24223511853291,2.40810083805107,2.37668675076616,2.69358548814428,2.67844707353145,2.97130851487721,-0.238573324426337,-1.03193979304381,-0.883326726335687,-0.980195760269607,-0.863469624130095,-0.701207163801862,-0.67569842305721,-0.600321513941406,-0.48337537185936,-0.43101280217842,-0.337221873982498,-0.268916428346392,-0.144920927418673
109,1,0.0972573878125454,0.221277042638101,-23.6874886228965,0.493717131546987,0.146840649723447,-0.526970635466193,1.41215134137819,0.37611796927222,0.283958628666107,-10.7351839258019,1.73734314324255,0.947162184300001,0.409659078062608,0.0839690079480573,-0.0271409327074374,-0.0612535414733222,0.0320226545487893,0.0717379182141323,0.0426622123639332,0.0569376174620826,-0.0294558411837886,-0.024810146230352,0.115931467218113,0.0778946838781785,0.031578591740544,-0.123629110999341,-0.0454566632446022,-0.0767309100540381,0.134096518685061,0.163999319603025,0.0478376101903338,-0.0472294134561091,-0.0351981364992909,0.0105983945816458,0,0,0,0,0,0,-0.0210767007387486,-0.102120836839112,-0.352658566515019,-0.834398423913854,-1.86454465523085,3.1378610562108,3.04091982660756,2.90815881393615,2.41648155732869,2.77690226613162,2.71538261551708,2.58051010012779,2.26493913449437,2.22857817545256,2.42475190991502,2.34509709140464,2.71320134780212,2.72946990101503,2.99245020169236,-0.196456740623987,-1.00685156463526,-0.914130522128756,-0.999634013867214,-0.867325764797676,-0.714418528343979,-0.678916195468708,-0.617644613104837,-0.492357066983825,-0.442942798315906,-0.332125482855514,-0.267974939826769,-0.148173977906858
109,1,0.105418699546206,0.267696629555383,0.660937131905711,0.216445639802785,0.14533735483816,-0.52592273860442,1.14941403452505,0.395614648325137,0.376925126941885,-10.8605485541,1.53477745850435,0.84838593041928,0.297702436681101,0.218891748266979,-0.0554613198251626,-0.0180672056970974,0.0305060506450242,0.0573709457851881,0.197556658811964,0.133083936985688,0.0952211057665592,0.0190767956574125,0.105133707706114,0.0803399768274843,-0.0435171402566336,-0.087538610910881,0.0651516925156534,0.122810184410787,0.189907783316438,-0.030131019271865,-0.0358614249590742,-0.0705807829181075,-0.0912020596123057,0.0757264566592332,0,0,0,0,0,0,-0.021866325400775,-0.103943302466328,-0.347461782718726,-0.81641762485568,-1.85749455937978,3.11673527100155,3.02822645577008,2.87985085580118,2.43301794812852,2.7946718669472,2.72931345127947,2.60283366321437,2.24628658683991,2.21774450785952,2.44485430246852,2.34240393582652,2.72770646502241,2.81229307772744,3.03541964160761,-0.163806840511523,-0.987261304905694,-0.939889950437957,-1.00367093932708,-0.863912608071425,-0.723688946559748,-0.678511962873362,-0.632958681332466,-0.494842895739047,-0.448679454518715,-0.32939170749088,-0.269325180671631,-0.152228788872439
109,1,0.097599540250763,0.281278809924643,6.60027213329071,0.161672701920241,0.134404037671083,-0.501974988892333,0.634764322455435,0.399988708137333,0.419506869811613,-10.8500652672645,1.44483068336572,1.07352031967517,0.371529268930872,0.286973217927309,0.115204238506019,0.226363882672966,0.320852383792271,0.0733301539810879,0.0640658038207656,0.172332839396523,0.117221984850218,-0.00610111510269378,0.139000797174315,-0.0345923073447614,-0.120973076586893,-0.0519950714872982,-0.0237243403186592,0.0689777417456264,0.119209278953283,0.0600847919348248,0.0658356668002379,0.074233781415815,-0.0532467664061456,-0.0101728928010547,0,0,0,0,4.55029164077313e-06,1.02379273139531e-05,-0.0227072559937853,-0.106290469750044,-0.342672824146423,-0.797398833401352,-1.85256019193358,3.09034256903299,3.01791690757272,2.84653838610758,2.4482754712791,2.81212411895616,2.74180664217924,2.62852078656441,2.22810510970492,2.21189526917628,2.46725537087721,2.36335276795629,2.74205477264554,2.90264190529324,3.08937382579832,-0.132969087213071,-0.968246416659331,-0.953215183625383,-0.995053560727929,-0.853980656498178,-0.730914597313988,-0.67610482254743,-0.642978641398629,-0.492416856397057,-0.449181233852168,-0.328604461031427,-0.270094950628111,-0.155862814592991
109,0,0.0781821980593187,0.267131201080065,1.31034881499538,0.240549838417703,0.119168711829697,-0.427968268007804,0.734851289455394,0.51962062773063,0.333188881809845,-10.4135785623259,1.45378408790568,0.920266667291499,0.35615776880026,0.548435358502963,0.30929453849642,0.279574688634068,0.169897088553853,0.00369564684482335,0.0259203178934238,0.0786212732410002,0.0305944264215411,-0.0553787392497796,-0.0122729463960727,-0.0342652997364826,0.00106466643482446,-0.0641650814651309,-0.0318006907892516,0.109354480357182,0.0284839306719376,-0.0549443347772906,0.0147635988838764,0.0104748034464287,-0.112817250946872,0.144348420064716,0,0,0,0,-0.000200547517106231,-0.000426949666420875,-0.0241888251528804,-0.109721558585019,-0.339629146203078,-0.780081449060732,-1.84968084702333,3.05840489125297,3.00051359761639,2.80580591418213,2.47040651538016,2.83254398208496,2.75327163221135,2.65657045417965,2.21534092072551,2.205509751614,2.48940717246695,2.40339078114453,2.75843100513501,3.00047341632787,3.13299735834618,-0.106629789472903,-0.946093909372957,-0.954442949007269,-0.979064484471421,-0.838850024875772,-0.732869335761392,-0.671466863291514,-0.642550191960965,-0.485038911138494,-0.444706881833225,-0.326697431343484,-0.271292775785381,-0.165175994303371
109,1,0.0587648558678744,0.252983592235486,-3.97957450329995,0.319426974915164,0.10393338598831,-0.389919705292127,1.69854363925439,0.511364192654923,0.155247606651345,-10.4559840208054,1.0584479427842,0.997327799577895,0.307897843957936,0.252799562160836,0.313715822427505,0.143951926118472,0.0796999211407201,0.224958756502525,0.156751885680746,0.159069524837913,0.14155373106236,0.0340925946034607,0.169173691184725,-0.0176397257281649,0.0941925155859431,-0.0847714515642337,-0.0950415848791793,0.0802975378664052,0.0341197137339178,0.00242181244492218,0.024102478837032,0.0308249550170497,-0.099304075105596,-0.0405903994443105,0,0,0,0,-0.00062540968459429,-0.00133391748596499,-0.0265519335180836,-0.114406157927508,-0.339042491532772,-0.766608865142435,-1.85316186755697,3.01633848960995,2.97828914168355,2.76276574524216,2.49955228523144,2.859736098947,2.76851327643726,2.68232926867433,2.2100965753306,2.1999260466609,2.51039476552162,2.48131568609414,2.77939765771923,-3.06595860822187,-3.11215273499544,-0.0861880782200664,-0.920511791794063,-0.945009519547847,-0.959340004938183,-0.824239423510915,-0.731924524501232,-0.66951275151719,-0.632703419694331,-0.475886433802094,-0.435991592886892,-0.324920962061813,-0.272197507128975,-0.181145605306384
109,1,0.0450486174054214,0.234815216151477,-6.93883794528102,0.353435687956352,0.0918567788735914,-0.395276825770403,1.8270047396508,0.418093109377033,0.0783229100333591,-8.71587208605351,1.35497391008462,0.11704719336534,0.180528747862771,0.238086912816602,0.1997701034574,-0.0382598359696805,-0.0676955745756506,0.0400385800096245,0.0713980063773048,0.065966019712515,0.0892357463283338,0.0696410264163174,0.191282488861938,-0.00882251058367672,0.0729018795823856,0.0137581144660892,-0.0296043139935341,0.159305325135449,-0.016141526695873,-0.0350163735487287,-0.0490870973144071,0.106388122600532,-0.0676959380845618,-0.0318093825937808,0,0,0,0,-0.00105032263443643,-0.00224142072370376,-0.0291300709612972,-0.119640541395451,-0.340246929891282,-0.756764687301167,-1.86873178911337,2.95883486444193,2.95065078144938,2.71996902781251,2.53709212763258,2.89010650138695,2.78964528346683,2.71257198891297,2.21037424128678,2.19521836350414,2.53432760734648,2.64729039333326,2.80142066051194,-2.82437373389184,-3.06145001644287,-0.0650544400747524,-0.88446725411102,-0.914625905663823,-0.925339194689323,-0.80107409425033,-0.71933264972673,-0.660977042627454,-0.616937149198326,-0.466979399321149,-0.424411123942702,-0.325262117352238,-0.275847347864371,-0.203944571258288
109,0,0.0403438009662129,0.210291433785788,-6.21415513115245,0.316523344566655,0.0846435958300912,-0.366076653560698,1.46674977770908,0.364686306449846,0.0857866201055773,-8.51991220197426,1.29522408232623,-0.113373705753903,0.0943845187250465,0.184062532696553,0.194654295115601,-0.0499573484003821,-0.0776939342439267,0.0948795768771972,0.138863673773777,0.150479561794577,0.185997313110292,0.0996903980876998,0.148493940538609,0.0185688677243572,0.0180391371194685,-0.0169078559730959,0.121300771402286,0.293883246773149,-0.0387825234504834,-0.0535281222726539,-0.0327914569449696,0.170643282428828,-0.0889442858377196,-0.060928814186183,0,0,0,0,-0.00147528622227354,-0.00314945835780184,-0.0317521046813028,-0.125256124038681,-0.34255260761096,-0.749215369642585,-1.89782145274389,2.8897077899573,2.91467240514963,2.67534371262954,2.57921167153653,2.91621329598816,2.81541030194187,2.75224918222378,2.22123412763653,2.19313822427008,2.56638475035905,2.85997735049193,2.82145252149348,-2.72518740643908,-3.00576122916884,-0.0545009458372211,-0.859176882093934,-0.883345130966156,-0.886178771259018,-0.774410068212286,-0.697688347981159,-0.648750559610392,-0.60620044582826,-0.461735857640904,-0.412617402341792,-0.326373616293678,-0.283448781575825,-0.226749371809672
109,0,0.0356389845270044,0.185767651420098,-5.48947231702389,0.279611001176957,0.0774304127865908,-0.338620872101772,1.24432320025267,0.383234110738241,0.090588776733718,-9.2066239104979,1.68300943295527,0.299397607036866,0.0909461051834678,0.421025208358216,0.364515968845893,0.25901656920971,-0.0418396733505686,0.00151495778627958,0.0320185620812501,0.0615428908886589,-0.0315397402977812,-0.0843517688175916,0.101638967117782,-0.0262684942020698,0.0863024402763375,-0.0332774623383094,0.0820906693123671,0.0663040528228641,-0.0250887519838988,-0.102534175148788,0.0547116971279017,0.0368510325548251,-0.0515094910688984,0.0181337653187806,0,0,0,0,-0.00190030030363905,-0.00405802936169532,-0.034460491722086,-0.131442424324991,-0.346060282923415,-0.744333093638629,-1.94182851080333,2.81820862015259,2.87828126513815,2.6312503745628,2.62219950364648,2.93761532038594,2.84717076495491,2.80346167620235,2.25550346247597,2.19405308116755,2.60294734708086,3.02744954355531,2.84478649345745,-2.6988247343426,-2.95646766545184,-0.0617032256089767,-0.860258560929974,-0.864727451991876,-0.851503746899375,-0.756514590482481,-0.683077698292187,-0.641039107782474,-0.606477884426231,-0.467940956939446,-0.404760324613342,-0.328103565948556,-0.290202782666132,-0.239798673735252
146.5,0,0.0309341680877959,0.161243869054409,-4.76478950289532,0.24269865778726,0.0702172297430905,-0.322051109235156,1.60435853970243,0.465139731341509,0.0926185390120008,-8.90143173298653,2.6822422402583,0.532505002608438,-0.134914541719569,0.121050020420022,-0.113782356735746,0.102667145459949,-0.156456942206971,-0.053277713138194,-0.135736768617023,0.13251849104299,0.0829911341322747,-0.259150071643575,-0.0578022340577343,-0.00982992399014817,-0.0681255155281779,-0.0550321710550981,0.0779632114311678,0.112902294818618,0.029521624906472,-0.0498474511632664,0.126352858418914,0.131785401673171,-0.0707539090362546,-0.012879080763981,0,0,0,0,-0.00232536473395901,-0.00496713270409145,-0.0372543386927252,-0.138199764928663,-0.351163117488794,-0.743855027937355,-2.00598303946085,2.74779936583059,2.84612145716132,2.59031795130419,2.66091680292587,2.95489528104063,2.8849778715618,2.86449991747439,2.28608316167883,2.19910221366418,2.63997353712565,3.13887997439049,2.86280150051132,-2.72356178079868,-2.91916189644786,-0.0762944914304317,-0.870250357968238,-0.845043478507617,-0.809880688622749,-0.739650557715518,-0.676970038765855,-0.636711379219041,-0.607315527346932,-0.473918416856144,-0.399099884425517,-0.334258750391843,-0.294796725532845,-0.247092963635044
156.5,0,0.0262293516485874,0.136720086688719,-4.04010668876676,0.205786314397563,0.0630040466995902,-0.206133562345984,2.20186438236416,0.540347695290526,0.0913081518617996,-8.67085018708424,2.95441755175207,0.300794516329314,-0.102341941354957,0.196282523314234,-0.281649107492566,0.0251405734525899,-0.314187335604135,-0.0628853976367826,-0.0985168395654217,0.207869684508603,0.129622276762189,-0.284180828824018,-0.127070592314165,-0.00474190336093273,-0.10399099044095,-0.0133069030610719,-0.0284922220714777,0.108438305862771,0.103827997135438,-0.0201478447071154,0.0961401547754572,0.192430040289825,-0.132956901310229,-0.102311733589322,0,0,0,0,-0.0027504793685525,-0.00587676734896906,-0.0401511691081009,-0.145554961589869,-0.357687210828869,-0.747274842336318,-2.09637556351782,2.68020660274387,2.81852802722058,2.55255439643544,2.69073940696745,2.96708976700502,2.92458988066555,2.93347511988817,2.31895542952864,2.2123634235297,2.68376107663698,-3.07042761026119,2.87229126914617,-2.95230804964703,-2.89286811446162,-0.0915077217273377,-0.881319320928714,-0.826903209785448,-0.77041462369896,-0.724055102978668,-0.677098997098613,-0.638320274359104,-0.604507020551323,-0.475872459651688,-0.395009138695438,-0.344009436624579,-0.297213771224276,-0.250127254944302
129.5,0,0.0215245352093789,0.11219630432303,-3.31542387463819,0.168873971007865,0.0557908636560899,-0.132733726620982,1.33157126693543,0.524057529013637,0.0856143802478901,-8.74513854909296,2.94998574017556,0.188199850120356,0.0762257599257261,0.477639074440611,-0.289084819300855,-0.227514190314611,-0.294851783239431,-0.0419535721438555,0.203602653811516,0.0824849722828013,-0.0848263170564555,-0.219326149040118,0.0819852688868014,0.00110575728367047,-0.140413168364026,0.0987858869184155,-0.156997118451881,0.00167752803793177,0.25100748930294,-0.00987275248358175,-0.0326879579267122,0.084056813411213,-0.0873402797701315,0.011546699940041,0,0,0,0,-0.00317564406263171,-0.00678693225557847,-0.0431902357809373,-0.153582251080699,-0.365803861192912,-0.755156905831159,-2.20751536180688,2.62363401123183,2.79627660038122,2.52144054457822,2.72170269542902,2.97811079505177,2.96120927161502,3.0144324682083,2.38817280948277,2.22827949627914,2.73102188053279,-3.01844357248209,2.88158520116847,2.74380812608879,-2.85880429531103,-0.104409432124197,-0.887856769394322,-0.810867622732985,-0.741882141076373,-0.710853746471648,-0.676893083396972,-0.638292052478219,-0.594495537281587,-0.480252554216405,-0.394174536524495,-0.353429475494899,-0.300338125914699,-0.251982442435648
120,0,0.0168197187701704,0.08767252195734,-2.59074106050962,0.131961627618168,0.0485776806125896,-0.227148668084297,0.973618164531318,0.512560317837734,0.144746344755485,-8.98013449718119,2.98420459384608,0.377104305688663,0.306534427476139,0.42130875820387,-0.356396038135399,-0.191012199686036,-0.305800293435009,-0.163390849872363,0.182343183108543,0.0559374636821253,-0.190859628446346,-0.30642997151329,0.187567928633897,0.0554683425292461,-0.22152478840424,0.0252615019189725,-0.0794341420713301,-0.0259704904518559,0.328011269821467,0.00593504706898602,-0.00345110143755066,-0.057608619934162,-0.0402528678505918,0.0415834171528771,0,0,0,0,-0.00360085867130249,-0.00749923830409139,-0.0458739294298584,-0.161688100504785,-0.375561571922533,-0.77084592810638,-2.3266899162623,2.58165339331717,2.77385446465901,2.49240627709811,2.75178042837956,2.9827010442101,2.99370808888803,3.09847055661085,2.46765184173655,2.24603602173586,2.76872082820853,-2.97150577511644,2.88948621549471,2.08181804782901,-2.82162404487946,-0.117175492920668,-0.892227102083514,-0.797358727825195,-0.720142205296246,-0.70036295030632,-0.67343740190687,-0.63033659117429,-0.578623091358863,-0.483891827573849,-0.39693322347042,-0.364938478668017,-0.308153040009342,-0.258018105138683
109.5,0,0.0121149023309619,0.0631487395916505,-1.86605824638106,0.0950492842284706,0.0413644975690893,-0.317533983114233,1.74036885625579,0.477679493603985,0.29389471191027,-9.11427926744023,2.88408943915733,0.550976152734057,0.460605581349583,0.260556343321506,-0.458225256793397,-0.0283457246429055,-0.238476715354098,-0.227587671888995,0.141191892700213,-0.0382175115856704,-0.112261044364014,-0.273123023162651,0.217163930256459,0.0165146087333067,-0.35740973336021,0.0129933552117206,0.0220112082220039,-0.0169127145148186,0.319630485706389,-0.0492525639903507,0.00521395254622963,-0.0238944679624583,-0.0599444068626582,0.0434464318804452,0,0,0,0,-0.00402612304956441,-0.00800857459583139,-0.0481829236241451,-0.16992345370651,-0.387977058185368,-0.795534844492014,-2.43838874438565,2.55084578590097,2.74911800438394,2.45416319619428,2.77135981958415,2.9789369978375,3.02206377083197,-3.10524378395284,2.54172202700068,2.26383277176228,2.79603936086949,-2.92498725269241,2.89164346048445,1.7466852023286,-2.7804241343394,-0.129196338105072,-0.89982530883083,-0.788752952990456,-0.700715447561302,-0.691738887286395,-0.668570576328767,-0.615734674069224,-0.561459309407325,-0.488213677108865,-0.403453279128725,-0.378474962585,-0.318182426847083,-0.262011953914061
