F1,F2,F3,F4,F5
0,0,0,0,0
0,0,0,0,0
0,1000,1922,3469,4320
992,1914,2492,3430,4383
1664,2492,3195,3664,4813
1484,2227,2539,3469,4906
484,1328,2766,3656,4883
484,1328,2344,3789,4539
453,1352,2359,3789,4477
453,695,1461,2648,3508
695,1242,2250,2648,3648
836,1273,2250,2883,3672
914,1094,2141,3563,4234
1242,2039,2906,3711,4141
852,1789,2523,3227,4328
664,1789,2492,3219,4414
664,1570,2383,3555,4469
906,1344,1992,3414,3922
1023,1344,1898,3297,4313
813,1492,2352,3430,4125
750,1891,2234,3148,4016
633,1961,2234,3055,3922
625,1180,1914,3383,3898
633,1164,1875,3281,3859
641,1164,1703,3273,3836
609,883,1953,3273,3773
648,922,1953,3227,3852
609,922,1891,3219,3828
563,875,1961,3281,3695
633,875,1961,3422,3922
602,914,2094,3383,3813
602,1305,1820,2219,3617
625,2063,2188,3234,3828
625,1195,2008,3234,3625
688,1242,1914,3313,3711
914,1203,2047,3156,3594
664,1203,1969,3234,3672
625,1023,1945,3195,3523
633,1234,1930,2203,3305
680,1305,1992,3383,4016
672,1961,2219,3352,3953
625,1930,2367,3156,3758
594,977,1258,2133,3266
625,977,2063,3258,4008
727,1195,2008,3148,4031
695,1914,3109,3711,4227
633,1969,3188,3586,4055
914,1914,3141,3813,4063
617,914,1898,3359,3789
0,773,2000,3172,3820
0,680,1914,3234,3789
633,1883,3117,3680,4016
625,1898,3133,3594,4016
609,1867,2148,3188,3633
891,1953,2250,3180,4039
641,1844,3211,3766,4039
641,1898,3188,3742,4328
602,1867,2227,3148,4078
625,1906,2508,3242,3773
648,1938,2336,3406,3883
625,1891,2398,3086,3703
711,1961,3102,3672,3992
617,1813,2258,3125,3578
602,1813,3016,3484,4055
0,656,1813,3266,4023
0,688,1906,3164,4227
477,852,1906,1938,4289
477,852,1938,3523,4484
719,1813,3344,3695,4578
625,1586,3344,3773,4117
641,1586,1984,3391,4789
391,1094,1805,3328,3891
648,1094,1797,3414,3898
703,1242,1672,3078,3641
703,1148,1742,3461,4023
750,1641,2258,3414,4242
695,1625,2125,3445,3828
648,1688,1984,3172,3594
633,1633,1992,3320,4000
641,1773,3203,3563,4031
633,1828,3023,3469,3930
711,1617,3023,3469,3945
766,1453,1773,3430,4000
1164,2031,3156,3477,3953
555,1141,2031,3039,3969
1188,2156,3039,3602,3945
719,1250,2180,3070,3875
906,1555,3023,3750,4625
898,1609,2891,3555,4891
977,1836,2891,3453,4742
664,1500,1898,3391,4742
664,1203,2008,3398,4680
680,1320,2078,3203,4641
734,1250,2000,3297,4664
703,1281,2031,3289,4703
742,1273,2305,3477,4656
891,1164,1273,2398,3453
680,1164,2453,3555,4539
703,1094,2484,3586,4500
0,898,2422,3367,4547
0,680,2375,3359,4500
633,1102,2398,3406,4617
1102,2438,3383,3594,4648
273,1078,2469,3430,4625
242,1055,2414,3531,4523
242,922,2438,3445,4508
242,1109,2477,3469,4344
867,1594,2438,3469,4133
633,1648,2172,3523,4109
633,1734,2258,3445,4070
703,1930,3391,3789,4133
695,2234,3227,3711,4234
1391,1625,2469,3227,4266
664,1797,2602,3648,4297
625,1242,2328,3328,4313
789,1570,2375,3727,4164
805,2398,3313,3906,4711
664,2406,3391,3906,4766
656,2477,3297,4484,4828
602,2461,3359,4242,4820
625,2469,3484,4242,4805
664,2242,2578,3352,4383
602,898,2586,3484,4789
570,977,1844,2680,3758
828,1734,2602,3539,4859
836,2297,2789,3500,4844
836,1648,1953,2313,3008
719,1938,3070,3742,4344
641,1641,3102,3492,4508
453,891,2992,4438,4805
609,1492,2852,3359,4813
719,1586,3289,4227,4820
430,898,2750,3141,4414
391,930,2781,3203,4414
414,906,1914,3242,4320
516,859,1180,1773,3258
633,1195,2047,3266,4852
398,1430,1773,3281,4711
422,1430,2250,3266,4711
430,1430,2031,3211,4172
445,1945,2430,3109,4164
375,1805,2250,3234,4258
383,1805,2250,2898,4398
695,1805,2273,3352,4164
672,1805,2289,3391,4172
664,1867,2297,3445,4172
695,1945,2438,3211,4219
680,2313,3117,3453,3961
734,2234,3266,3938,4367
789,2258,3336,3938,4516
773,2305,3453,3953,4461
852,2297,3602,4508,4680
758,2234,3281,3563,4813
852,2219,3602,4297,4781
766,2047,3266,3648,4359
703,2055,3328,3664,4750
648,2031,3297,3578,4828
773,1977,2203,3258,3586
703,2094,3266,3516,4852
680,2008,3250,3547,4820
664,1969,3195,3672,4758
797,1961,3188,3789,4797
781,1828,3125,3766,4727
836,1828,2328,3344,4664
734,1852,2422,3508,4570
617,1680,1953,2555,3508
680,1672,2516,3375,3680
711,1672,2453,3414,3680
711,1773,2531,3305,3906
734,2359,3359,3898,4258
813,1914,2508,3367,4414
711,1914,2602,3398,4516
695,1914,2555,3508,4328
695,2078,2586,3586,4469
648,2023,2570,3352,4344
711,2125,3328,3883,4344
703,2281,2531,3156,3773
773,2477,3164,3742,4344
844,2414,3258,3875,4344
867,2211,3250,3977,4250
820,2250,3313,3695,3977
984,2281,3414,3695,4148
914,1922,2258,3289,3820
969,2047,3172,3664,4117
813,1930,3297,3664,4117
1000,1922,3391,3992,4938
664,945,1891,3438,4047
953,1813,3250,3992,4797
672,867,1750,3367,4648
938,1828,3305,3672,4648
969,1750,3391,4055,4633
875,1750,3453,4055,4633
703,1750,3445,3914,4695
648,1703,2461,3555,4750
758,1672,2531,3539,4500
680,1680,2539,3484,4922
648,1711,2484,3461,4461
750,1828,3102,3445,4602
820,1719,3297,3563,4789
648,1648,3172,3703,4852
641,883,1695,3109,3695
0,852,1594,3102,3758
922,1406,1570,3102,3781
883,1352,2391,3602,4695
719,1258,2391,3578,4789
703,1367,2391,2484,4859
313,1258,2484,3680,4766
313,1219,2492,3602,4734
328,1242,2414,3703,4648
281,1227,2945,3711,4797
320,1336,2945,3664,4766
305,1375,2875,3703,4852
281,1266,1633,2852,3734
477,1266,1633,2922,3688
648,1883,3125,3523,4328
586,1883,3102,3625,4328
578,1914,2961,3781,4328
648,828,1914,3078,3703
750,1164,1914,3211,4938
688,1164,1523,3203,4836
703,1219,1734,3586,4680
555,828,1258,1945,3586
797,1906,3703,4313,4797
695,1836,3242,4391,4875
719,1656,3125,3625,4320
766,1469,3813,4195,4844
719,1742,3109,3711,4773
648,1336,1781,3016,3867
680,1773,3047,4391,4703
758,1742,2938,4141,4703
1164,1898,2969,4023,4750
734,1055,2828,4242,4719
625,1766,2898,3656,4148
648,1430,1922,3000,3703
586,1883,2859,3531,4367
656,844,1672,3539,4469
656,867,1578,1914,3594
703,1461,2039,3195,3703
867,1820,2344,3727,4531
766,1188,2305,3227,3867
891,1234,3242,3750,4672
891,1609,2188,3313,3719
641,945,1359,1664,2391
867,1516,2445,3234,3914
898,1875,2617,3359,3977
797,1875,2672,3344,3969
805,1141,2039,3305,4000
820,1344,2000,3383,4039
883,1227,3266,3461,4047
766,1227,1922,3391,4016
789,1750,3227,3578,3961
852,1852,3234,3656,3961
648,867,1109,3203,3938
609,1141,2117,3055,3820
586,1289,1719,1969,2977
602,1305,1664,3195,3477
352,719,1063,1664,3219
352,1039,1563,3266,4578
656,1195,3234,4422,4914
609,1898,3695,4422,4945
1008,2008,3711,4273,4938
719,1172,1945,3711,4820
578,1219,1828,3836,4797
766,1875,3156,3680,4766
766,1281,1883,3391,4813
742,1281,1820,3148,4852
859,1281,1836,3570,4828
766,1281,1867,3656,4828
813,1922,3070,3773,4852
641,1867,3078,3703,4656
492,1773,3742,4398,4930
734,1773,1906,3078,4172
594,1906,3133,4172,4453
594,1906,3125,4203,4859
406,1859,3133,3766,4883
609,1883,3172,3750,4836
406,1883,3289,4125,4867
586,1867,3203,4523,4891
336,609,1898,3164,4125
656,1172,1992,3203,4438
508,1117,1977,3219,4438
539,2008,3234,4445,4859
508,1969,3250,4383,4852
477,1820,3273,4500,4859
367,641,1859,3180,4508
320,672,1789,3250,4555
313,578,1734,3258,4500
313,508,1727,3242,4469
469,1672,2250,3305,4492
313,539,1563,3336,4820
492,1617,2367,3352,4883
281,500,1617,2266,3367
289,898,1672,3359,4516
281,945,1773,3344,4586
289,484,984,1813,3273
313,539,1820,3320,4500
320,898,1922,3313,4398
313,1914,3289,4664,4813
281,953,1898,3234,4773
297,953,1938,3297,4773
273,586,1961,3305,4523
281,1969,3094,4539,4914
273,547,1938,3219,4539
273,617,2203,3203,4688
328,2258,3289,4508,4680
289,664,2539,3289,4492
281,711,2633,3336,4688
281,711,2688,3508,4609
266,500,2828,3320,4609
273,2742,3250,4531,4609
344,2750,3141,3461,4531
289,711,2734,3516,4492
266,758,2664,3500,4508
320,648,2727,3008,3391
320,727,2797,3438,4563
320,719,2703,3438,4563
539,750,2578,3313,4430
539,898,2328,3242,4398
578,945,2375,3250,4375
617,1078,2344,3242,4477
641,1391,2375,3203,4445
641,1336,2273,3211,4484
719,1336,2242,3172,4578
688,1359,2227,3195,4461
688,1438,2203,3125,4477
805,1594,2227,3125,3680
695,1234,2266,3141,4344
727,2188,3203,3469,4758
648,2195,3172,3688,4688
711,1148,2164,3180,4344
680,1188,2258,3258,4430
641,1180,2297,3109,4195
680,1180,2320,3148,4281
711,1117,2336,3258,4273
813,1117,2422,3281,4469
742,1328,1938,2484,3266
672,1875,2469,3305,4523
617,1383,2445,3367,4508
578,1383,2477,3406,4398
336,1336,2492,3352,4500
281,1320,2508,3422,4398
313,461,2594,3477,4586
305,1633,1969,2555,3484
414,1555,1945,2406,3406
398,1922,2492,3398,4734
297,492,1898,2375,3367
500,1898,2320,3367,4648
492,1898,2156,3320,4680
305,578,2133,3281,4703
273,547,2016,3328,4680
273,523,992,1992,3297
516,1875,2484,3313,4695
367,789,1867,3313,4609
273,461,1703,2281,3352
531,1711,2281,3367,4602
516,1672,2266,3453,4602
500,773,1656,2281,3414
492,773,1602,2297,2508
492,766,1617,2445,3461
500,766,1609,2445,3430
289,508,1617,3438,4500
539,859,1594,3406,4484
500,859,1617,3430,4805
273,773,1602,3461,4758
523,797,1609,3461,4758
555,805,1625,3508,4750
500,1602,2320,3445,4320
758,1602,2313,3406,4227
625,1625,2313,3445,4734
719,1383,1688,3438,4719
656,852,1664,3313,4734
633,1727,2453,3484,4742
648,1820,2508,3531,4734
578,1703,2508,3633,4688
625,1656,2898,3469,4688
156,617,1602,3766,4813
156,813,2648,3813,4758
242,711,2078,3258,4734
711,1984,2398,3453,4555
680,1984,2398,3625,4555
664,1844,2273,3383,4813
844,1805,2273,3320,4859
570,969,1914,2266,3484
594,1219,2070,3359,3750
281,672,1844,3359,3836
273,633,1273,1891,3375
656,1258,2102,3289,3703
648,1258,1906,3203,3711
555,1352,2180,3250,3742
578,1250,2164,3086,3703
680,1250,2055,3469,3703
594,1180,2078,2281,3734
648,1563,2016,3313,3648
703,1484,1977,3336,3820
555,1484,1953,2227,3266
570,1625,2242,3266,3711
625,1891,2273,3414,3820
641,1570,2234,3430,3766
422,1063,1563,1930,2180
688,961,1563,2172,3617
617,1023,1563,2211,3500
594,1180,2055,3484,3672
602,1945,3250,3656,3945
617,1258,1938,3258,3719
625,1148,1938,2250,3227
688,1148,1242,2039,3469
617,1242,2109,2461,3469
711,891,1188,2219,3547
547,1258,2133,3484,4469
594,1133,2141,3422,4531
609,1133,2188,3578,4695
383,922,1242,2141,3172
258,594,2078,3203,4547
289,672,2086,3188,4461
578,1914,2289,3383,4391
578,1563,2250,3422,4367
594,1680,3203,3461,4367
609,1344,2219,2563,3180
1492,1758,2352,3227,4781
1297,1820,2164,3266,4781
805,1320,2305,3320,4805
625,1313,2328,3188,4805
711,1719,2383,3195,4781
625,1734,2430,3289,4781
555,1648,2422,3219,4828
742,1609,2164,2484,3180
797,2039,3086,4359,4813
852,2047,2594,3156,4500
758,1094,2625,3047,4906
680,1352,3063,3844,4914
695,1328,2555,3055,3758
563,1336,2555,3109,3727
656,1305,3125,3883,4906
656,1406,3188,3828,4914
625,1469,3289,3750,4875
734,1805,3398,3719,4891
680,1117,1773,3211,4844
711,1141,1750,3367,4836
602,1750,3156,3688,4836
617,1227,1844,3234,4641
617,1438,3273,3641,4664
0,711,1320,3422,4836
711,1227,2195,3422,4797
727,1367,2195,3477,4859
734,1367,2211,3344,4859
570,1461,2242,3203,4563
742,1453,1977,2289,3188
711,1453,2336,3203,4516
641,2242,3125,3594,4477
781,2281,3164,3672,4422
734,2023,2297,3133,3453
820,2258,3078,3648,4031
898,2102,3094,3648,4008
930,1852,2102,3078,3953
297,953,1766,3078,3727
289,953,1813,3133,3469
961,1742,3125,3609,3891
273,688,1063,1805,3133
734,1805,2289,3109,3781
961,1758,2320,3125,3734
961,1789,2305,3242,3859
984,1688,2305,3328,3797
953,1742,2352,3406,3977
641,1781,2352,3273,4055
586,1836,2531,3328,4742
758,1867,2523,3391,4898
789,1891,2406,3313,4578
320,875,2047,3250,4688
898,2242,3258,3883,4797
281,656,930,2203,3164
289,914,2016,3070,3930
281,898,1984,3031,3961
953,1867,3055,3633,3945
734,1578,2938,3617,4906
656,2828,3195,3711,4836
734,1047,1727,2828,3203
672,1805,2914,3859,4852
1102,1664,3125,3586,4852
953,1695,3031,3430,3891
914,1789,3164,3430,3781
805,1430,1734,3195,3617
570,1383,1828,3109,3633
625,1359,1938,3203,4539
695,1227,1805,2258,3188
781,1141,2156,3391,4633
734,1938,3375,3930,4586
773,1320,3219,3813,4672
734,1102,2656,3156,3789
859,1258,2578,3203,3656
820,1367,2391,3469,4789
766,1359,2336,3383,4719
711,1625,2266,3422,4688
625,1203,1664,3352,4719
656,1297,2461,3359,4758
664,1859,2680,3273,4672
867,1266,2258,3328,4773
766,1266,2305,3313,4680
680,1930,2352,3320,4711
695,1883,2352,3289,4734
641,1758,2258,3375,4664
594,1711,2242,3250,4406
703,1711,2305,3313,4781
641,1797,2336,3539,4570
703,2383,3086,3703,4656
609,742,1891,3258,3563
594,1883,3203,3594,4906
672,1766,3086,3695,4836
680,1648,2586,3234,4836
773,1664,2359,3414,3813
625,1539,2547,3313,4461
727,1508,2547,3156,4484
625,1367,2391,3156,4484
664,1664,2336,3148,4703
680,1617,2289,3164,4695
625,1711,2461,3305,4766
625,1797,2516,3344,4531
703,1672,2523,3367,4648
570,1445,2508,3391,4625
719,2180,2547,3398,4656
523,2031,2492,3430,4633
586,2727,3367,4477,4664
578,1922,2875,3477,4578
328,1898,2898,3477,4688
328,516,1906,3313,4617
313,1344,1766,3297,4609
438,1344,2922,3297,4430
445,1234,2836,3461,4578
523,1227,2672,3422,4805
266,828,1719,3219,4352
305,836,1367,1750,3219
305,617,1555,1859,3492
656,1219,1625,3555,4375
328,1320,3125,3594,4398
734,1109,3023,3523,4695
461,1320,2984,3531,4461
398,1320,3008,3484,4484
367,1320,2828,3242,4422
305,2820,3273,3430,4516
0,484,2766,3422,4430
0,492,2844,3305,4477
367,625,2648,3195,4328
453,641,1742,3180,3766
578,1742,2250,3227,3617
617,1922,2227,3070,3406
563,1953,2500,3125,4367
578,2023,2438,3242,4289
656,1930,2219,3219,4328
594,1930,2219,3227,4367
523,789,2016,3352,4320
305,578,1984,3344,4594
336,516,813,1883,3344
328,727,1727,2438,3414
328,1711,2219,3422,4758
359,742,1602,3508,4695
367,578,1555,3484,4391
328,1477,2445,3555,4500
305,1422,2305,3586,4414
453,1422,2336,3586,4609
297,492,1352,2242,3594
320,492,1336,3609,4617
555,750,1398,3617,4617
609,1328,1625,3555,4695
828,1625,3109,3539,4602
563,1766,3094,3516,4398
797,1930,3148,3453,4508
531,1836,3063,3539,4461
656,1641,2875,3477,4445
703,1500,2945,3508,4414
727,1375,1813,3453,4516
688,1781,3227,4000,4344
680,1625,2227,3195,4109
773,1609,2305,3219,4039
727,1648,2586,3203,4266
672,1773,2570,3125,3445
586,891,1750,3133,4352
648,1781,2188,3133,3891
641,1789,3180,3836,4461
680,1758,2336,3695,4531
648,1117,1844,3211,3828
648,1258,1898,3258,3664
672,1461,1984,3258,3891
688,1922,3109,3398,3945
914,2008,2211,3039,3398
570,914,1289,2008,3188
664,1273,1953,3211,3719
719,1320,1883,2250,3688
797,1422,2109,2445,3453
1641,1969,2445,3266,4930
758,1672,3172,3492,4859
852,1570,3070,3563,4859
938,1602,1922,3398,4875
859,1859,3359,4133,4906
711,1820,3273,4047,4656
664,2094,3117,3836,4586
648,2156,3078,4188,4672
664,2195,3086,3789,4688
609,1891,2242,3102,4695
727,2125,3141,3789,4695
789,2117,3156,3945,4727
641,1414,2250,3156,4680
828,1422,2211,3320,3609
828,1781,2063,3383,3836
711,2031,3430,3836,4773
906,2039,3453,3734,4781
609,1922,2273,3477,4703
555,1938,2242,3461,4477
0,695,2078,3500,4602
273,594,2117,3469,4531
273,563,1766,3430,4617
297,1695,2164,3492,4594
250,1781,3195,3461,4695
313,1641,2445,3461,4742
352,1773,2367,3578,4664
648,883,1945,3602,4594
648,906,2000,3586,4430
844,1992,2367,3484,4602
359,750,2234,3367,3648
195,930,1875,2047,3367
625,859,1922,2195,3766
367,664,984,2016,3203
609,1195,1984,3359,3758
656,875,2023,3313,3828
742,1898,3266,3539,4836
625,914,1977,3539,4766
641,922,1953,3750,4906
625,1984,2258,3672,4938
672,1984,2258,3234,3805
648,1648,1977,2266,3258
625,1906,2219,3633,4836
664,1898,3844,4328,4734
688,953,1852,3586,4781
766,1734,2234,3555,4305
672,1828,2211,3219,4336
750,1797,2242,3188,4055
922,1586,3250,3555,4688
742,1578,3234,3625,4484
656,1047,1680,3453,4336
680,1039,1625,2242,3289
641,1625,2211,3313,3586
1195,1609,2461,3195,3398
828,1602,2547,3469,4039
625,1367,2531,3281,3906
641,1438,2531,3281,3906
695,1008,1578,3125,3664
695,1008,1602,3359,3781
1008,1633,3133,3516,4258
1234,1609,2234,3664,4164
1234,1688,2234,2938,3867
1234,1680,2156,2930,3695
1117,1836,3117,3664,4922
1117,1891,2922,3609,4766
1156,1586,2164,3039,3820
859,1180,1563,2086,3063
977,1508,2102,3141,3461
945,1531,2203,3180,3922
797,1508,2266,3219,4008
828,1594,2375,3203,3672
867,1602,2500,3250,3875
836,2289,2563,3328,3664
797,1164,2500,3453,4391
820,1164,2539,3430,4711
805,1211,2234,3594,4641
781,1297,2430,3539,4602
805,1258,2336,3375,4602
789,1242,2109,3367,4695
781,1203,1992,3461,4758
734,2023,2320,3367,4797
867,1945,2344,3367,4805
711,2266,3258,4594,4922
828,2250,3250,3445,4484
797,1922,2234,3383,4672
836,1320,1836,2055,3297
836,2008,3297,4555,4805
773,1242,1945,3195,4883
773,1242,1922,3234,4781
586,1242,1953,3141,4727
711,1852,2734,3359,4734
695,1867,2734,3328,4719
797,1859,2961,3195,3641
688,1820,3320,3750,4781
695,1781,2352,3234,4813
594,1766,3234,3766,4531
594,1758,2297,3242,4500
633,1750,3203,3578,4438
680,1484,2945,3516,4734
703,1484,1953,3047,3727
844,1523,1953,3047,3945
797,1414,3039,4008,4625
828,1508,3211,3875,4648
805,1500,3180,3625,3984
891,1477,3078,3625,3719
773,1578,3117,3719,4078
750,1547,3109,3594,4125
773,1633,3133,3633,4375
734,1703,2219,3180,3797
797,1641,2172,3133,4602
781,1234,1828,3109,4586
781,1383,1883,3117,4766
727,1219,1898,3164,4641
828,1266,1609,1992,3172
742,1586,1953,3156,4531
773,1953,3219,4438,4852
703,1281,1977,3164,4813
664,1078,1922,3164,4516
625,1930,3148,4281,4734
766,1914,3125,4234,4547
820,1867,3102,3875,4672
773,1867,3078,3773,4672
875,1867,3039,3742,4711
867,1422,1813,3008,3398
1344,1984,3047,4008,4734
883,1656,3039,3398,4805
766,1828,3141,4078,4805
703,1695,3203,4508,4859
633,1570,2430,3375,4836
1398,1969,2367,3195,4633
813,1406,1820,3117,4219
594,1406,1977,3141,4375
641,1594,1859,3102,4422
641,1430,1859,3320,4852
883,1789,3219,3602,4766
836,1281,1656,3344,4398
609,1328,1828,3453,4313
664,1789,3078,3750,4313
695,1695,3078,3656,4547
797,1164,3086,3602,4523
609,1164,1672,3102,3430
820,1258,2594,3398,4906
695,1266,2563,3508,4789
742,1344,3195,3516,4852
656,1320,2586,3516,4813
648,1234,2531,3508,4844
664,1266,2930,3516,4750
656,1266,1633,2320,2766
781,1406,2516,3539,4844
867,1344,2578,3531,4891
805,1328,2547,3438,4820
922,1367,2453,3453,4820
875,1539,2703,3523,4891
820,1367,2594,3305,4875
695,1359,2688,3320,4758
711,1352,2539,3422,4758
633,1555,2594,3250,4852
703,1625,2609,3531,4836
773,1664,2570,3609,4875
648,1516,2578,3586,4813
711,1570,2563,3609,4828
758,1547,2586,3602,4758
758,1531,2602,3508,4813
711,1578,2555,3148,3578
695,1484,2531,3141,3602
773,1555,3273,3438,4617
766,1453,3250,3563,4703
727,1484,2633,3258,4555
773,1383,2766,3219,4555
727,1336,2773,3313,4641
930,1344,2781,3305,4164
930,1445,2781,3523,4727
766,1266,2203,3234,4414
766,1453,2375,3250,4734
727,1406,2461,2977,4305
688,1828,3234,3438,4898
1266,1875,3023,3648,4813
836,1320,1617,1938,3320
563,2039,2500,3148,4828
609,2109,2500,3148,4945
531,1977,2570,3078,3484
586,1602,3078,3539,4539
633,1805,3234,3836,4398
648,2891,3305,3797,4438
461,766,2023,3258,4438
484,609,1992,3289,4563
734,2086,2922,3625,4500
633,1648,2938,3430,4531
484,1070,2133,2977,3461
633,1000,1531,3008,3547
625,1781,2047,2867,3633
633,1680,1984,3031,3570
508,1984,3000,3453,4742
594,1352,2977,3609,4570
414,3031,3578,4508,4828
469,1281,2961,4180,4508
281,1234,2977,4461,4883
352,2984,3516,4336,4641
672,1984,3148,3414,4438
734,1789,2930,3391,4492
